CREATE SCHEMA peppers; 

USE peppers;

CREATE TABLE employees (
employee_id INT PRIMARY KEY AUTO_INCREMENT,
first_name VARCHAR(30),
last_name VARCHAR(30),
marital_status VARCHAR(20),
gender CHAR(1), 
date_of_birth DATE ,
ethnicity VARCHAR(20),
education VARCHAR(20), 
state VARCHAR(20) DEFAULT 'Washington',
city VARCHAR(30) DEFAULT 'Seattle',
date_of_hire DATE, 
employment_status VARCHAR(20) DEFAULT 'Current',
salary INT, 
job_id INT,
department_id INT, 
manager_id INT,
separation_date DATE,
absences INT
);


INSERT INTO employees VALUES (1, 'Roger', 'Belk', 'Married', 'M', '1979-12-09', 'Hispanic', 'Bachelors', 'Washington', 'Bellevue', '2003-07-13', 'Current', 567000, 01, 001, null, null, 18);

INSERT INTO employees VALUES (2, 'Vivian', 'Chang', 'Married', 'F', '1985-09-23', 'Asian', 'Masters', 'Washington', 'Renton', '2008-08-29','Current', 250870, 02, 001, 1, null, 14);

INSERT INTO employees VALUES (3, 'Mike', 'Oakley', 'Single', 'M', '1974-07-30', 'White', 'Bachelors', 'Oregon', 'Portland', '2025-09-01','Current', 105000, 05, 005, 2, null, 05);

INSERT INTO employees VALUES(4, 'Joan', 'Balder', 'Married', 'F', '1983-02-15', 'Asian', 'Masters', 'California', 'Los Angeles', '2018-04-01', 'Current', 125000, 03, 003, 2, null, 3);

INSERT INTO employees VALUES(5, 'Bob', 'Parker', 'Single', 'M', '1989-03-09', 'White', 'Bachelors', 'Oregon', 'Salem', '2009-03-18',  'Current', 89000, 06, 005, 3, null, 20); 



INSERT INTO employees VALUES
(6, 'Alice', 'Johnson', 'Single', 'F', '1990-05-15', 'White', 'Bachelors', 'Washington', 'Spokane', '2012-07-20', 'Current', 92000, 06, 005, 3, null, 15),
(29, 'Henry', 'Chen', 'Single', 'M', '1992-04-03', 'Asian', 'Bachelor', 'Florida', 'Orlando', '2014-11-18', 'Current', 110000, 11, 003, 4, NULL, 11),
(30, 'Benjamin', 'Lee', 'Married', 'M', '1989-10-22', 'Asian', 'Master', 'California', 'San Francisco', '2017-06-12', 'Current', 105000, 11, 003, 4, NULL, 22),
(31, 'Michael', 'Rivera', 'Single', 'M', '1991-02-28', 'Hispanic', 'Bachelor', 'Washington', 'Seattle', '2015-09-05', 'Terminated', 95000, 10, 003, 4, '2023-07-20', 52),
(32, 'Emily', 'Lopez', 'Single', 'F', '1993-08-27', 'Hispanic', 'Bachelor', 'Colorado', 'Denver', '2016-05-10', 'Current', 60000, 19, 008, 2, NULL, 15),
(33, 'Daniel', 'Smith', 'Married', 'M', '1990-04-15', 'White', 'Bachelor', 'Florida', 'Miami', '2013-12-28', 'Current', 55000, 15, 008, 32, NULL, 18),
(34, 'Abigail', 'Wang', 'Single', 'F', '1992-10-22', 'Asian', 'Master', 'California', 'Los Angeles', '2018-09-15', 'Current', 50000, 16, 008, 32, NULL, 39),
(35, 'Ella', 'Garcia', 'Single', 'F', '1995-06-30', 'Hispanic', 'Bachelor', 'Washington', 'Seattle', '2015-08-20', 'Resigned', 45000, 16, 008, 32, '2023-02-10', 60),
(36, 'David', 'Johnson', 'Single', 'M', '1991-12-18', 'Black', 'Bachelor', 'California', 'San Francisco', '2017-10-10', 'Current', 40000, 15, 008, 32, NULL, 56),
(37, 'Harper', 'Nguyen', 'Married', 'F', '1989-03-05', 'Asian', 'PhD', 'Washington', 'Bellevue', '2014-06-12', 'Current', 55000, 16, 008, 32, NULL, 60),
(38, 'William', 'Gomez', 'Married', 'M', '1987-07-12', 'Hispanic', 'Bachelor', 'Florida', 'Tampa', '2011-09-30', 'Terminated', 35000, 15, 008, 32, '2023-05-20', 78),
(39, 'Avery', 'Lee', 'Single', 'F', '1994-11-08', 'Asian', 'Master', 'Colorado', 'Colorado Springs', '2019-04-25', 'Current', 60000, 16, 008, 32, NULL, 26),
(40, 'Madison', 'Chen', 'Single', 'F', '1993-09-14', 'Asian', 'Bachelor', 'Washington', 'Redmond', '2016-08-05', 'Current', 57000, 16, 008, 32, NULL, 40);
